AA	金匱要略

BB	藏府經絡先後病脈證 第一

XX	論十三首 脈證二條

ZZ	問曰上工治未病，何也。師曰夫治未病者，見肝之病，知肝傳脾，當先實脾。四季脾王不受邪，卽勿補之。中工不曉相傳，見肝之病，不解實脾，惟治肝也。

ZZ	夫肝之病，補用酸，助用焦苦，益用甘味之藥調之，酸入肝，焦苦入心，甘入脾。脾能傷腎，腎氣微弱則水不行，水不行則心火氣盛，則傷肺，肺被傷則金氣不行，金氣不行則肝氣盛，則肝自愈。此治肝補脾之要妙也。肝虛則用此法，實則不在用之。經曰虛虛實實，補不足損有餘，是其義也。餘藏準此。

ZZ	夫人稟五常，因風氣而生長。風氣雖能生萬物，亦能害萬物，如水能浮舟，亦能覆舟。若五藏元眞通暢，人卽安和，客氣邪風，中人多死。千般疢難，不越三條。一者，經絡受邪入藏府，爲內所因也。二者，四肢九竅，血脈相傳，壅塞不通，爲外皮膚所中也。三者，房室金刃蟲獸所傷。以此詳之，病由都盡。

ZZ	若人能養愼，不令邪風干忤經絡，適中經絡，未流傳藏府，卽醫治之。四肢才覺重滯，卽導引吐納鍼灸膏摩，勿令九竅閉塞。更能無犯王法禽獸災傷。房室勿令竭乏，服食節其冷熱苦酸辛甘，不遣形體有衰，病則無由入其腠理。腠者，是三焦通會元眞之處，爲血氣所注，理者，是皮膚藏府之文理也。

ZZ	問曰病人有氣色見于面部，願聞其說。師曰鼻頭色靑，腹中痛，苦冷者死。(一云腹中冷，苦痛者死。) 鼻頭色微黑者有水氣，色黃者胸上有寒。色白者亡血也，設微赤非時者，死。其目正圓者，痓，不治。又色靑爲痛，色黑爲勞，色赤爲風，色黃者便難，色鮮明者有留飮。

ZZ	師曰病人語聲寂然喜驚呼者，骨節間病，語聲喑喑然不徹者，心膈間病，語聲啾啾然細而長者，頭中病(一作痛)。

ZZ	師曰息搖肩者，心中堅，息引胸中上氣者，咳，息張口短氣者，肺痿唾沫。

